+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                   ;
+-----------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                               ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; ALU_FPGA|SHIFTING_RIGHT_ARITHMETIC|generate_shift_right[1].generate_muxes_sr[0].f|AND_A ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_FPGA|SHIFTING_RIGHT_ARITHMETIC|generate_shift_right[1].generate_muxes_sr[0].f|NOT   ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_FPGA|SHIFTING_RIGHT_ARITHMETIC|generate_shift_right[1].generate_muxes_sr[0].f       ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_FPGA|SHIFTING_RIGHT_ARITHMETIC|generate_shift_right[1].generate_muxes_sr[1].f|OR    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_FPGA|SHIFTING_RIGHT_ARITHMETIC|generate_shift_right[1].generate_muxes_sr[1].f|AND_B ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_FPGA|SHIFTING_RIGHT_ARITHMETIC|generate_shift_right[1].generate_muxes_sr[1].f|AND_A ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_FPGA|SHIFTING_RIGHT_ARITHMETIC|generate_shift_right[1].generate_muxes_sr[1].f|NOT   ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_FPGA|SHIFTING_RIGHT_ARITHMETIC|generate_shift_right[1].generate_muxes_sr[1].f       ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_FPGA|SHIFTING_RIGHT_ARITHMETIC|generate_shift_right[1].generate_muxes_sr[2].f|OR    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_FPGA|SHIFTING_RIGHT_ARITHMETIC|generate_shift_right[1].generate_muxes_sr[2].f|AND_B ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_FPGA|SHIFTING_RIGHT_ARITHMETIC|generate_shift_right[1].generate_muxes_sr[2].f|AND_A ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_FPGA|SHIFTING_RIGHT_ARITHMETIC|generate_shift_right[1].generate_muxes_sr[2].f|NOT   ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_FPGA|SHIFTING_RIGHT_ARITHMETIC|generate_shift_right[1].generate_muxes_sr[2].f       ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_FPGA|SHIFTING_RIGHT_ARITHMETIC|generate_shift_right[2].generate_muxes_sr[0].f|OR    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_FPGA|SHIFTING_RIGHT_ARITHMETIC|generate_shift_right[2].generate_muxes_sr[0].f|AND_B ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_FPGA|SHIFTING_RIGHT_ARITHMETIC|generate_shift_right[2].generate_muxes_sr[0].f|AND_A ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_FPGA|SHIFTING_RIGHT_ARITHMETIC|generate_shift_right[2].generate_muxes_sr[0].f|NOT   ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_FPGA|SHIFTING_RIGHT_ARITHMETIC|generate_shift_right[2].generate_muxes_sr[0].f       ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_FPGA|SHIFTING_RIGHT_ARITHMETIC|generate_shift_right[2].generate_muxes_sr[1].f|OR    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_FPGA|SHIFTING_RIGHT_ARITHMETIC|generate_shift_right[2].generate_muxes_sr[1].f|AND_B ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_FPGA|SHIFTING_RIGHT_ARITHMETIC|generate_shift_right[2].generate_muxes_sr[1].f|AND_A ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_FPGA|SHIFTING_RIGHT_ARITHMETIC|generate_shift_right[2].generate_muxes_sr[1].f|NOT   ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_FPGA|SHIFTING_RIGHT_ARITHMETIC|generate_shift_right[2].generate_muxes_sr[1].f       ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_FPGA|SHIFTING_RIGHT_ARITHMETIC|generate_shift_right[2].generate_muxes_sr[2].f|OR    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_FPGA|SHIFTING_RIGHT_ARITHMETIC|generate_shift_right[2].generate_muxes_sr[2].f|AND_B ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_FPGA|SHIFTING_RIGHT_ARITHMETIC|generate_shift_right[2].generate_muxes_sr[2].f|AND_A ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_FPGA|SHIFTING_RIGHT_ARITHMETIC|generate_shift_right[2].generate_muxes_sr[2].f|NOT   ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_FPGA|SHIFTING_RIGHT_ARITHMETIC|generate_shift_right[2].generate_muxes_sr[2].f       ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_FPGA|SHIFTING_RIGHT_ARITHMETIC                                                      ; 7     ; 1              ; 0            ; 1              ; 4      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_FPGA|SHIFTING_RIGHT_LOGIC|generate_shift_right[0].generate_muxes_sr[0].f|OR         ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_FPGA|SHIFTING_RIGHT_LOGIC|generate_shift_right[0].generate_muxes_sr[0].f|AND_B      ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_FPGA|SHIFTING_RIGHT_LOGIC|generate_shift_right[0].generate_muxes_sr[0].f|AND_A      ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_FPGA|SHIFTING_RIGHT_LOGIC|generate_shift_right[0].generate_muxes_sr[0].f|NOT        ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_FPGA|SHIFTING_RIGHT_LOGIC|generate_shift_right[0].generate_muxes_sr[0].f            ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_FPGA|SHIFTING_RIGHT_LOGIC|generate_shift_right[0].generate_muxes_sr[1].f|OR         ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_FPGA|SHIFTING_RIGHT_LOGIC|generate_shift_right[0].generate_muxes_sr[1].f|AND_B      ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_FPGA|SHIFTING_RIGHT_LOGIC|generate_shift_right[0].generate_muxes_sr[1].f|AND_A      ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_FPGA|SHIFTING_RIGHT_LOGIC|generate_shift_right[0].generate_muxes_sr[1].f|NOT        ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_FPGA|SHIFTING_RIGHT_LOGIC|generate_shift_right[0].generate_muxes_sr[1].f            ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_FPGA|SHIFTING_RIGHT_LOGIC|generate_shift_right[0].generate_muxes_sr[2].f|OR         ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_FPGA|SHIFTING_RIGHT_LOGIC|generate_shift_right[0].generate_muxes_sr[2].f|AND_B      ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_FPGA|SHIFTING_RIGHT_LOGIC|generate_shift_right[0].generate_muxes_sr[2].f|AND_A      ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_FPGA|SHIFTING_RIGHT_LOGIC|generate_shift_right[0].generate_muxes_sr[2].f|NOT        ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_FPGA|SHIFTING_RIGHT_LOGIC|generate_shift_right[0].generate_muxes_sr[2].f            ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_FPGA|SHIFTING_RIGHT_LOGIC|generate_shift_right[1].generate_muxes_sr[0].f|OR         ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_FPGA|SHIFTING_RIGHT_LOGIC|generate_shift_right[1].generate_muxes_sr[0].f|AND_B      ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_FPGA|SHIFTING_RIGHT_LOGIC|generate_shift_right[1].generate_muxes_sr[0].f|AND_A      ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_FPGA|SHIFTING_RIGHT_LOGIC|generate_shift_right[1].generate_muxes_sr[0].f|NOT        ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_FPGA|SHIFTING_RIGHT_LOGIC|generate_shift_right[1].generate_muxes_sr[0].f            ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_FPGA|SHIFTING_RIGHT_LOGIC|generate_shift_right[1].generate_muxes_sr[1].f|OR         ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_FPGA|SHIFTING_RIGHT_LOGIC|generate_shift_right[1].generate_muxes_sr[1].f|AND_B      ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_FPGA|SHIFTING_RIGHT_LOGIC|generate_shift_right[1].generate_muxes_sr[1].f|AND_A      ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_FPGA|SHIFTING_RIGHT_LOGIC|generate_shift_right[1].generate_muxes_sr[1].f|NOT        ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_FPGA|SHIFTING_RIGHT_LOGIC|generate_shift_right[1].generate_muxes_sr[1].f            ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_FPGA|SHIFTING_RIGHT_LOGIC|generate_shift_right[1].generate_muxes_sr[2].f|OR         ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_FPGA|SHIFTING_RIGHT_LOGIC|generate_shift_right[1].generate_muxes_sr[2].f|AND_B      ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_FPGA|SHIFTING_RIGHT_LOGIC|generate_shift_right[1].generate_muxes_sr[2].f|AND_A      ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_FPGA|SHIFTING_RIGHT_LOGIC|generate_shift_right[1].generate_muxes_sr[2].f|NOT        ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_FPGA|SHIFTING_RIGHT_LOGIC|generate_shift_right[1].generate_muxes_sr[2].f            ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_FPGA|SHIFTING_RIGHT_LOGIC|generate_shift_right[2].generate_muxes_sr[0].f|OR         ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_FPGA|SHIFTING_RIGHT_LOGIC|generate_shift_right[2].generate_muxes_sr[0].f|AND_B      ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_FPGA|SHIFTING_RIGHT_LOGIC|generate_shift_right[2].generate_muxes_sr[0].f|AND_A      ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_FPGA|SHIFTING_RIGHT_LOGIC|generate_shift_right[2].generate_muxes_sr[0].f|NOT        ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_FPGA|SHIFTING_RIGHT_LOGIC|generate_shift_right[2].generate_muxes_sr[0].f            ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_FPGA|SHIFTING_RIGHT_LOGIC|generate_shift_right[2].generate_muxes_sr[1].f|OR         ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_FPGA|SHIFTING_RIGHT_LOGIC|generate_shift_right[2].generate_muxes_sr[1].f|AND_B      ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_FPGA|SHIFTING_RIGHT_LOGIC|generate_shift_right[2].generate_muxes_sr[1].f|AND_A      ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_FPGA|SHIFTING_RIGHT_LOGIC|generate_shift_right[2].generate_muxes_sr[1].f|NOT        ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_FPGA|SHIFTING_RIGHT_LOGIC|generate_shift_right[2].generate_muxes_sr[1].f            ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_FPGA|SHIFTING_RIGHT_LOGIC|generate_shift_right[2].generate_muxes_sr[2].f|OR         ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_FPGA|SHIFTING_RIGHT_LOGIC|generate_shift_right[2].generate_muxes_sr[2].f|AND_B      ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_FPGA|SHIFTING_RIGHT_LOGIC|generate_shift_right[2].generate_muxes_sr[2].f|AND_A      ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_FPGA|SHIFTING_RIGHT_LOGIC|generate_shift_right[2].generate_muxes_sr[2].f|NOT        ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_FPGA|SHIFTING_RIGHT_LOGIC|generate_shift_right[2].generate_muxes_sr[2].f            ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_FPGA|SHIFTING_RIGHT_LOGIC                                                           ; 7     ; 2              ; 0            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_FPGA|ALU_SHIFT_LEFT_IS_ZERO                                                         ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_FPGA|SHIFTING_LEFT|generate_shift_right[0].generate_muxes_sl[0].f|OR                ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_FPGA|SHIFTING_LEFT|generate_shift_right[0].generate_muxes_sl[0].f|AND_B             ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_FPGA|SHIFTING_LEFT|generate_shift_right[0].generate_muxes_sl[0].f|AND_A             ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_FPGA|SHIFTING_LEFT|generate_shift_right[0].generate_muxes_sl[0].f|NOT               ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_FPGA|SHIFTING_LEFT|generate_shift_right[0].generate_muxes_sl[0].f                   ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_FPGA|SHIFTING_LEFT|generate_shift_right[0].generate_muxes_sl[1].f|OR                ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_FPGA|SHIFTING_LEFT|generate_shift_right[0].generate_muxes_sl[1].f|AND_B             ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_FPGA|SHIFTING_LEFT|generate_shift_right[0].generate_muxes_sl[1].f|AND_A             ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_FPGA|SHIFTING_LEFT|generate_shift_right[0].generate_muxes_sl[1].f|NOT               ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_FPGA|SHIFTING_LEFT|generate_shift_right[0].generate_muxes_sl[1].f                   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_FPGA|SHIFTING_LEFT|generate_shift_right[0].generate_muxes_sl[2].f|OR                ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_FPGA|SHIFTING_LEFT|generate_shift_right[0].generate_muxes_sl[2].f|AND_B             ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALU_FPGA|SHIFTING_LEFT|generate_shift_right[0].generate_muxes_sl[2].f|AND_A             ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
